,ORIGINAL_CATEGORY,PREVIOUS_VALUE,CURRENT_VALUE,DT_REPORT,FILE_NAME,CATEGORY_CODE,STATEMENT_TYPE,BANK_ID,CURR_ID,CATEGORY_TYPE,DATA_SOURCE,EXTRACTION_DATE,REPORT_DATE
0,Të hyrat nga interesi / Interest income,1.0,638.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
1,Shpenzimet e interesit / Interest expense,0.0,0.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
2,Neto të hyrat nga interesi / Net interest income,1.0,75.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
3,Fee and commission income,9.0,7.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
4,Fee and commission expense,0.0,0.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
5,Net fee and commission income,6.0,4.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
6,Net trading profit,0.0,0.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
7,Net other operating income (expense),0.0,0.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
8,Gjithsej të hyrat/Total income,0.0,9.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
9,Impairment losses on financial assets,0.0,0.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
10,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,0.0,7.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
11,Fitimi/(humbja) neto / Net profit/(loss),0.0,7.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
12,Total comprehensive income/(loss),-46.0,71.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-06-30
13,Të hyrat nga interesi / Interest income,1.0,863.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
14,Shpenzimet e interesit / Interest expense,0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
15,Neto të hyrat nga interesi / Net interest income,1.0,260.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
16,Fee and commission income,1.0,2.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
17,Fee and commission expense,0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
18,Net fee and commission income,6.0,1.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
19,Net trading profit,1.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
20,Net other operating income (expense),0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
21,Gjithsej të hyrat/Total income,0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
22,Impairment losses on financial assets,0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
23,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
24,Fitimi/(humbja) neto / Net profit/(loss),0.0,0.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
25,Total comprehensive income/(loss),-374.0,-608.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-09-30
26,Të hyrat nga interesi / Interest income,8.0,35.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
27,Shpenzimet e interesit / Interest expense,0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
28,Neto të hyrat nga interesi / Net interest income,5.0,86.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
29,Fee and commission income,5.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
30,Fee and commission expense,0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
31,Net fee and commission income,2.0,8.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
32,Net trading profit,1.0,1.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
33,Net other operating income (expense),0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
34,Gjithsej të hyrat/Total income,0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
35,Impairment losses on financial assets,0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
36,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
37,Fitimi/(humbja) neto / Net profit/(loss),0.0,0.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
38,Total comprehensive income/(loss),-149.0,-374.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-06-30
39,Të hyrat nga interesi / Interest income,5.0,347.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
40,Shpenzimet e interesit / Interest expense,0.0,0.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
41,Neto të hyrat nga interesi / Net interest income,3.0,522.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
42,Fee and commission income,3.0,73.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
43,Fee and commission expense,0.0,0.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
44,Net fee and commission income,2.0,67.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
45,Net trading profit,0.0,1.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
46,Net other operating income (expense),0.0,0.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
47,Gjithsej të hyrat/Total income,1.0,45.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
48,Impairment losses on financial assets,0.0,0.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
49,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,7.0,5.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
50,Fitimi/(humbja) neto / Net profit/(loss),7.0,5.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
51,Total comprehensive income/(loss),75.0,102.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-12-31
52,Të hyrat nga interesi / Interest income,3.0,60.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
53,Shpenzimet e interesit / Interest expense,0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
54,Neto të hyrat nga interesi / Net interest income,2.0,27.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
55,Fee and commission income,1.0,82.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
56,Fee and commission expense,0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
57,Net fee and commission income,1.0,20.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
58,Net trading profit,0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
59,Net other operating income (expense),0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
60,Gjithsej të hyrat/Total income,0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
61,Impairment losses on financial assets,0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
62,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
63,Fitimi/(humbja) neto / Net profit/(loss),0.0,0.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
64,Total comprehensive income/(loss),-608.0,-819.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2024-12-31
65,Të hyrat nga interesi / Interest income,4.0,474.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
66,Shpenzimet e interesit / Interest expense,0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
67,Neto të hyrat nga interesi / Net interest income,2.0,959.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
68,Fee and commission income,2.0,80.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
69,Fee and commission expense,0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
70,Net fee and commission income,1.0,96.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
71,Net trading profit,0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
72,Net other operating income (expense),0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
73,Gjithsej të hyrat/Total income,0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
74,Impairment losses on financial assets,0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
75,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
76,Fitimi/(humbja) neto / Net profit/(loss),0.0,0.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
77,Total comprehensive income/(loss),-815.0,-46.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-03-31
78,Të hyrat nga interesi / Interest income,3.0,426.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
79,Shpenzimet e interesit / Interest expense,0.0,0.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
80,Neto të hyrat nga interesi / Net interest income,2.0,301.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
81,Fee and commission income,2.0,11.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
82,Fee and commission expense,0.0,0.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
83,Net fee and commission income,1.0,42.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
84,Net trading profit,0.0,0.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,7,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
85,Net other operating income (expense),0.0,0.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
86,Gjithsej të hyrat/Total income,9.0,4.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
87,Impairment losses on financial assets,0.0,0.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
88,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,7.0,1.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
89,Fitimi/(humbja) neto / Net profit/(loss),7.0,1.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
90,Total comprehensive income/(loss),71.0,75.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2025-09-30
91,Të hyrat nga interesi / Interest income,20.0,168.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,1,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
92,Shpenzimet e interesit / Interest expense,-6.0,-28.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,2,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
93,Neto të hyrat nga interesi / Net interest income,14.0,140.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,3,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
94,Fee and commission income,2.0,6.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,4,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
95,Fee and commission expense,-3.0,-3.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,5,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
96,Net fee and commission income,-1.0,3.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,6,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
97,Net other operating income (expense),-541.0,-370.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,9,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
98,Gjithsej të hyrat/Total income,-529.0,-227.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,10,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
99,Impairment losses on financial assets,-37.0,-32.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,11,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
100,Fitimi/(humbja) para tatimit / Profit/(loss) before taxation,-565.0,-259.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,14,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
101,Fitimi/(humbja) neto / Net profit/(loss),-510.0,-259.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,16,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
102,Total comprehensive income/(loss),-510.0,-259.0,2023-03-31,Treguesit-finanaciar-TM1-2023.pdf,19,INCOME_STATEMENT,12,1,INCOME,PriBank,2026-03-18,2023-03-31
103,Customer Deposits,101330.0,106634.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-06-30
104,Other liabilities,1503.0,1845.0,2025-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2025.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-06-30
105,Customer Deposits,74325.0,86733.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2024-09-30
106,Other liabilities,2136.0,2175.0,2024-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2024.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2024-09-30
107,Customer Deposits,66997.0,74325.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2024-06-30
108,Other liabilities,1227.0,2136.0,2024-06-30,Bilanci-dhe-Treguesit-financiar-TM2-2024.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2024-06-30
109,Customer Deposits,125064.0,137291.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-12-31
110,Other liabilities,1686.0,2004.0,2025-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2025.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-12-31
111,Customer Deposits,86733.0,104330.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2024-12-31
112,Other liabilities,2175.0,1950.0,2024-12-31,Bilanci-dhe-Treguesit-financiar-TM4-2024.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2024-12-31
113,Customer Deposits,104330.0,101330.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-03-31
114,Other liabilities,1946.0,1503.0,2025-03-31,Bilanci-dhe-Treguesit-financiar-TM1-2025.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-03-31
115,Customer Deposits,106634.0,125064.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,32,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-09-30
116,Other liabilities,1845.0,1686.0,2025-09-30,Bilanci-dhe-Treguesit-financiar-TM3-2025-2.pdf,36,BALANCE_SHEET,12,1,BALANCE,PriBank,2026-03-18,2025-09-30
