file_name,file_path,bs_current_name,is_current_name,reporting_date,creation_date,download_date,is_corrupt
508089_gjendja_e_bilancit_(shqip).pdf,be_financial_data\original\508089_gjendja_e_bilancit_(shqip).pdf,be_bs_31.12.2025.pdf,be_is_31.12.2025.pdf,31.12.2025,2026-01-21 15:02:03,2026-03-21 21:45:23.957726,0
122462_gjendja_e_bilancit_(shqip).pdf,be_financial_data\original\122462_gjendja_e_bilancit_(shqip).pdf,be_bs_30.09.2025.pdf,be_is_30.09.2025.pdf,30.09.2025,2025-10-21 10:15:43,2026-03-21 21:45:24.691769,0
328344_gjendja_e_bilancit_(shqip).pdf,be_financial_data\original\328344_gjendja_e_bilancit_(shqip).pdf,be_bs_30.06.2025.pdf,be_is_30.06.2025.pdf,30.06.2025,2025-07-21 10:35:32,2026-03-21 21:45:25.441086,0
271566_gjendja_e_bilancit_03_2025_(3).pdf,be_financial_data\original\271566_gjendja_e_bilancit_03_2025_(3).pdf,be_bs_31.03.2025.pdf,be_is_31.03.2025.pdf,31.03.2025,2025-04-24 10:35:42,2026-03-21 21:45:26.074605,0
319454_gjendja_e_bilancit_12_2024.pdf,be_financial_data\original\319454_gjendja_e_bilancit_12_2024.pdf,be_bs_31.12.2024.pdf,be_is_31.12.2024.pdf,31.12.2024,2025-04-24 10:53:57,2026-03-21 21:45:26.816147,0
852402_PUBLIKIMI_I_BILANCIT_SHQIP.pdf,be_financial_data\original\852402_PUBLIKIMI_I_BILANCIT_SHQIP.pdf,be_bs_30.09.2024.pdf,be_is_30.09.2024.pdf,30.09.2024,2024-10-22 14:01:06,2026-03-21 21:45:27.361059,0
334211_PUBLIKIMI_I_BILANCIT_shqip_30_06_24.pdf,be_financial_data\original\334211_PUBLIKIMI_I_BILANCIT_shqip_30_06_24.pdf,be_bs_30.06.2024.pdf,be_is_30.06.2024.pdf,30.06.2024,2024-07-24 10:03:04,2026-03-21 21:45:27.978800,0
747886_PUBLIKIMI_I_BILANCIT_SHQIP2.pdf,be_financial_data\original\747886_PUBLIKIMI_I_BILANCIT_SHQIP2.pdf,be_bs_31.03.2024.pdf,be_is_31.03.2024.pdf,31.03.2024,2024-04-29 11:32:19,2026-03-21 21:45:28.540126,0
389607_PUBLIKIMI_I_BILANCIT_SHQIP1.pdf,be_financial_data\original\389607_PUBLIKIMI_I_BILANCIT_SHQIP1.pdf,be_bs_31.12.2023.pdf,be_is_31.12.2023.pdf,31.12.2023,2024-04-29 11:32:54,2026-03-21 21:45:29.070715,0
203972_PUBLIKIMI_I_BILANCIT_SHQIP_(4).pdf,be_financial_data\original\203972_PUBLIKIMI_I_BILANCIT_SHQIP_(4).pdf,be_bs_30.09.2023.pdf,be_is_30.09.2023.pdf,30.09.2023,2023-10-19 13:51:32,2026-03-21 21:45:29.877492,0
270320_PUBLIKIMI_I_BILANCIT_SHQIP_31_06_23_(1).pdf,be_financial_data\original\270320_PUBLIKIMI_I_BILANCIT_SHQIP_31_06_23_(1).pdf,be_bs_30.06.2023.pdf,be_is_30.06.2023.pdf,30.06.2023,2023-07-26 09:30:56,2026-03-21 21:45:30.432056,0
659698_publikmi_i_bilancit_31_12_22.pdf,be_financial_data\original\659698_publikmi_i_bilancit_31_12_22.pdf,be_bs_31.12.2022.pdf,be_is_31.12.2022.pdf,31.12.2022,2023-04-25 13:12:35,2026-03-21 21:45:30.894730,0
90565_publikmi_i_bilancit_31_03_23.pdf,be_financial_data\original\90565_publikmi_i_bilancit_31_03_23.pdf,be_bs_31.03.2023.pdf,be_is_31.03.2023.pdf,31.03.2023,2023-04-25 13:07:23,2026-03-21 21:45:31.385206,0
731523_publikmi_i_bilancit_31.12.2022.pdf,be_financial_data\original\731523_publikmi_i_bilancit_31.12.2022.pdf,be_bs_31.12.2022.pdf,be_is_31.12.2022.pdf,31.12.2022,2023-01-20 11:13:19,2026-03-21 21:45:31.945296,0
128156_publikmi_i_bilancit_30_09_22_(1).pdf,be_financial_data\original\128156_publikmi_i_bilancit_30_09_22_(1).pdf,be_bs_30.09.2022.pdf,be_is_30.09.2022.pdf,30.09.2022,2022-10-21 14:39:54,2026-03-21 21:45:32.409863,0
938880_publikmi_i_bilancit_30_06_22_(2).pdf,be_financial_data\original\938880_publikmi_i_bilancit_30_06_22_(2).pdf,be_bs_30.06.2022.pdf,be_is_30.06.2022.pdf,30.06.2022,2022-07-19 15:38:12,2026-03-21 21:45:32.894725,0
63768_publikmi_i_bilancit_31_03_22_(3).pdf,be_financial_data\original\63768_publikmi_i_bilancit_31_03_22_(3).pdf,be_bs_31.03.2022.pdf,be_is_31.03.2022.pdf,31.03.2022,2022-07-15 10:43:32,2026-03-21 21:45:33.354496,0
285233_publikmi_i_bilancit_31_12_2021(pas_auditimit)_(1).pdf,be_financial_data\original\285233_publikmi_i_bilancit_31_12_2021(pas_auditimit)_(1).pdf,be_bs_31.12.2021.pdf,be_is_31.12.2021.pdf,31.12.2021,2022-04-28 09:59:52,2026-03-21 21:45:34.080528,0
625746_Bilanci_i_Gjendjes_30_09_2021_Banka_Ekonomike.pdf,be_financial_data\original\625746_Bilanci_i_Gjendjes_30_09_2021_Banka_Ekonomike.pdf,be_bs_30.09.2021.pdf,be_is_30.09.2021.pdf,30.09.2021,2021-10-22 10:07:57,2026-03-21 21:45:34.555393,0
626518_Bilanci_31_06_2021.pdf,be_financial_data\original\626518_Bilanci_31_06_2021.pdf,be_bs_30.06.2021.pdf,be_is_30.06.2021.pdf,30.06.2021,2021-07-23 15:47:51,2026-03-21 21:45:35.043981,0
570469_publikmi_i_bilancit_31_03_2021.pdf,be_financial_data\original\570469_publikmi_i_bilancit_31_03_2021.pdf,be_bs_31.03.2021.pdf,be_is_31.03.2021.pdf,31.03.2021,2021-04-27 10:24:46,2026-03-21 21:45:35.539295,0
500700_publikmi_i_bilancit_31_12_2020_(2).pdf,be_financial_data\original\500700_publikmi_i_bilancit_31_12_2020_(2).pdf,be_bs_31.12.2020.pdf,be_is_31.12.2020.pdf,31.12.2020,2021-04-27 10:46:12,2026-03-21 21:45:35.999580,0
689601_publikmi_i_bilancit_31_09_2020.pdf,be_financial_data\original\689601_publikmi_i_bilancit_31_09_2020.pdf,be_bs_30.09.2020.pdf,be_is_30.09.2020.pdf,30.09.2020,2020-10-21 07:19:29,2026-03-21 21:45:36.493525,0
609658_Bilanci_i_Gjendjes_30_06_2020_.pdf,be_financial_data\original\609658_Bilanci_i_Gjendjes_30_06_2020_.pdf,be_bs_30.06.2020.pdf,be_is_30.06.2020.pdf,30.06.2020,2020-07-21 14:27:49,2026-03-21 21:45:37.001832,0
752079_publikmi_i_bilancit_31_03_2020.pdf,be_financial_data\original\752079_publikmi_i_bilancit_31_03_2020.pdf,be_bs_31.03.2020.pdf,be_is_31.03.2020.pdf,31.03.2020,2020-04-28 16:19:43,2026-03-21 21:45:37.501017,0
715013_publikmi_i_bilancit_31_12_2019.pdf,be_financial_data\original\715013_publikmi_i_bilancit_31_12_2019.pdf,be_bs_31.12.2019.pdf,be_is_31.12.2019.pdf,31.12.2019,2020-04-28 16:19:28,2026-03-21 21:45:38.214489,0
731108_Bilanci_30_09_2019.pdf,be_financial_data\original\731108_Bilanci_30_09_2019.pdf,be_bs_30.09.2019.pdf,be_is_30.09.2019.pdf,30.09.2019,2019-10-22 10:11:27,2026-03-21 21:45:38.625065,0
401596_Bilanci_30_06_2019.pdf,be_financial_data\original\401596_Bilanci_30_06_2019.pdf,be_bs_30.06.2019.pdf,be_is_30.06.2019.pdf,30.06.2019,2019-07-19 15:36:38,2026-03-21 21:45:39.091718,0
483397_Bilanci_31_03_2019.pdf,be_financial_data\original\483397_Bilanci_31_03_2019.pdf,be_bs_31.03.2019.pdf,be_is_31.03.2019.pdf,31.03.2019,2019-04-25 10:08:40,2026-03-21 21:45:39.541618,0
2097_Publikimi_Bilancit_31_12_2018-pas_auditimit_te_PF.pdf,be_financial_data\original\2097_Publikimi_Bilancit_31_12_2018-pas_auditimit_te_PF.pdf,be_bs_31.12.2018.pdf,be_is_31.12.2018.pdf,31.12.2018,2019-04-24 16:22:01,2026-03-21 21:45:39.943096,0
177340_BE_Publikimi_raporteve_2018_10_17__web.pdf,be_financial_data\original\177340_BE_Publikimi_raporteve_2018_10_17__web.pdf,be_bs_30.09.2018.pdf,be_is_30.09.2018.pdf,30.09.2018,2018-10-17 13:30:50,2026-03-21 21:45:40.381735,0
707428_BE_Publikimi_raporteve_2018_31032018_web.pdf,be_financial_data\original\707428_BE_Publikimi_raporteve_2018_31032018_web.pdf,be_bs_30.06.2018.pdf,be_is_30.06.2018.pdf,30.06.2018,2018-07-20 15:11:04,2026-03-21 21:45:40.801742,0
273302_BE_Publikimi_raporteve_2018_31032018.pdf,be_financial_data\original\273302_BE_Publikimi_raporteve_2018_31032018.pdf,be_bs_31.03.2018.pdf,be_is_31.03.2018.pdf,31.03.2018,2018-04-25 14:42:41,2026-03-21 21:45:41.264604,0
640017_BE_Publikimi_raporteve_2018_31122017.pdf,be_financial_data\original\640017_BE_Publikimi_raporteve_2018_31122017.pdf,be_bs_31.12.2017.pdf,be_is_31.12.2017.pdf,31.12.2017,2018-04-25 14:43:09,2026-03-21 21:45:41.887950,0
265161_Publikimi_raporteve_2017_26.10.17_WEB.pdf,be_financial_data\original\265161_Publikimi_raporteve_2017_26.10.17_WEB.pdf,be_bs_30.09.2017.pdf,be_is_30.09.2017.pdf,30.09.2017,2017-10-26 14:03:41,2026-03-21 21:45:42.299991,0
676449_Publikimi_raporteve_2017_19.07.17_WEB.pdf,be_financial_data\original\676449_Publikimi_raporteve_2017_19.07.17_WEB.pdf,be_bs_30.06.2017.pdf,be_is_30.06.2017.pdf,30.06.2017,2017-07-20 15:51:20,2026-03-21 21:45:42.807150,0
749805_Bilanci_i_Gjendjes_31.03.2017.pdf,be_financial_data\original\749805_Bilanci_i_Gjendjes_31.03.2017.pdf,be_bs_31.03.2017.pdf,be_is_31.03.2017.pdf,31.03.2017,2017-04-27 15:21:55,2026-03-21 21:45:43.244878,0
526667_Bilanci_i_Gjendjes_31.12.2016.pdf,be_financial_data\original\526667_Bilanci_i_Gjendjes_31.12.2016.pdf,be_bs_31.12.2016.pdf,be_is_31.12.2016.pdf,31.12.2016,2017-04-27 11:55:34,2026-03-21 21:45:43.712962,0
123466_PUBLIKIMI_I_RAPORTIT_2016_WEB.pdf,be_financial_data\original\123466_PUBLIKIMI_I_RAPORTIT_2016_WEB.pdf,be_bs_30.09.2016.pdf,be_is_30.09.2016.pdf,30.09.2016,2016-10-26 16:03:14,2026-03-21 21:45:44.156406,0
476797_BE_BILANCI_30.06.2016_1.pdf,be_financial_data\original\476797_BE_BILANCI_30.06.2016_1.pdf,be_bs_30.06.2016.pdf,be_is_30.06.2016.pdf,30.06.2016,2016-07-27 15:25:55,2026-03-21 21:45:44.591558,0
751447_BE_BILANCI_31032016_web.pdf,be_financial_data\original\751447_BE_BILANCI_31032016_web.pdf,be_bs_31.03.2016.pdf,be_is_31.03.2016.pdf,31.03.2016,2016-04-29 17:25:39,2026-03-21 21:45:45.055868,0
272137_BE_BILANCI_31122015_web.pdf,be_financial_data\original\272137_BE_BILANCI_31122015_web.pdf,be_bs_31.12.2015.pdf,be_is_31.12.2015.pdf,31.12.2015,2016-04-29 17:25:39,2026-03-21 21:45:45.513774,0
290598_2015_tremujori_trete.pdf,be_financial_data\original\290598_2015_tremujori_trete.pdf,be_bs_30.09.2015.pdf,be_is_30.09.2015.pdf,30.09.2015,2015-10-22 16:05:28,2026-03-21 21:45:46.276286,0
35488_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2015.pdf,be_financial_data\original\35488_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2015.pdf,be_bs_30.06.2015.pdf,be_is_30.06.2015.pdf,30.06.2015,2015-07-29 11:05:42,2026-03-21 21:45:46.851673,0
550359_Bilanci_i_Gjendjes_-_Tremujori_i_pare_2015.pdf,be_financial_data\original\550359_Bilanci_i_Gjendjes_-_Tremujori_i_pare_2015.pdf,be_bs_31.03.2015.pdf,be_is_31.03.2015.pdf,31.03.2015,2015-04-24 17:59:18,2026-03-21 21:45:47.519276,0
73650_Bilanci_i_Gjendjes_-_Tremujori_i_katert_2014.pdf,be_financial_data\original\73650_Bilanci_i_Gjendjes_-_Tremujori_i_katert_2014.pdf,be_bs_31.12.2014.pdf,be_is_31.12.2014.pdf,31.12.2014,2015-04-24 18:02:28,2026-03-21 21:45:48.145123,0
216514_ilanci_i_Gjendjes_-_Tremujori_i_trete_2014.pdf,be_financial_data\original\216514_ilanci_i_Gjendjes_-_Tremujori_i_trete_2014.pdf,be_bs_30.09.2014.pdf,be_is_30.09.2014.pdf,30.09.2014,2014-10-31 14:25:26,2026-03-21 21:45:48.996140,0
865159_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2014.pdf,be_financial_data\original\865159_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2014.pdf,be_bs_30.06.2014.pdf,be_is_30.06.2014.pdf,30.06.2014,2014-07-24 08:39:04,2026-03-21 21:45:49.783054,0
738661_Bilanci_i_Gjendjes_-_Tremujori_i_pare_2014.pdf,be_financial_data\original\738661_Bilanci_i_Gjendjes_-_Tremujori_i_pare_2014.pdf,be_bs_31.03.2014.pdf,be_is_31.03.2014.pdf,31.03.2014,2014-04-29 15:18:06,2026-03-21 21:45:50.753452,0
21377_Bilanci_i_Gjendjes_-_Tremujori_i_katert_2013.pdf,be_financial_data\original\21377_Bilanci_i_Gjendjes_-_Tremujori_i_katert_2013.pdf,be_bs_31.12.2013.pdf,be_is_31.12.2013.pdf,31.12.2013,2014-04-29 15:13:28,2026-03-21 21:45:51.508438,0
653458_Bilanci_i_Gjendjes_-_Tremujori_i_trete_2013.pdf,be_financial_data\original\653458_Bilanci_i_Gjendjes_-_Tremujori_i_trete_2013.pdf,be_bs_30.09.2013.pdf,be_is_30.09.2013.pdf,30.09.2013,2013-10-22 13:35:46,2026-03-21 21:45:52.259504,0
13401_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2013.pdf,be_financial_data\original\13401_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2013.pdf,be_bs_30.06.2013.pdf,be_is_30.06.2013.pdf,30.06.2013,2013-10-22 13:32:34,2026-03-21 21:45:53.153070,0
49214_Bilanci_i_Gjendjes-_Tremujori_i_pare_2013.pdf,be_financial_data\original\49214_Bilanci_i_Gjendjes-_Tremujori_i_pare_2013.pdf,be_bs_31.03.2013.pdf,be_is_31.03.2013.pdf,31.03.2013,2013-04-29 17:15:03,2026-03-21 21:45:53.999327,0
37546_Bilanci_i_Gjendjes_-_Tremujori_i_katert_2012.pdf,be_financial_data\original\37546_Bilanci_i_Gjendjes_-_Tremujori_i_katert_2012.pdf,be_bs_31.12.2012.pdf,be_is_31.12.2012.pdf,31.12.2012,2013-01-28 09:17:43,2026-03-21 21:45:54.961711,0
110253_Bilanci_i_Gjendjes_-_Tremujori_i_trete_2012.pdf,be_financial_data\original\110253_Bilanci_i_Gjendjes_-_Tremujori_i_trete_2012.pdf,be_bs_30.06.2012.pdf,be_is_30.06.2012.pdf,30.06.2012,2012-10-19 15:00:21,2026-03-21 21:45:55.753501,0
295023_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2012.pdf,be_financial_data\original\295023_Bilanci_i_Gjendjes_-_Tremujori_i_dyte_2012.pdf,be_bs_31.03.2012.pdf,be_is_31.03.2012.pdf,31.03.2012,2012-07-27 10:38:57,2026-03-21 21:45:58.202396,0
421672_Bilanci_i_Gjendjes_-_Tremujori_i_pare_2012.pdf,be_financial_data\original\421672_Bilanci_i_Gjendjes_-_Tremujori_i_pare_2012.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2012-04-27 12:01:29,2026-03-21 21:45:58.646722,0
976652_Bilanci_i_tre_mujorit_te_katert_te_2011.pdf,be_financial_data\original\976652_Bilanci_i_tre_mujorit_te_katert_te_2011.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:48,2026-03-21 21:45:58.999976,0
812759_Bilanci_i_tremujorit_te_dyte_te_2011.pdf,be_financial_data\original\812759_Bilanci_i_tremujorit_te_dyte_te_2011.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:50,2026-03-21 21:45:59.183912,0
367856_Bilanci_i_tremujorit_te_trete_te_2011.pdf,be_financial_data\original\367856_Bilanci_i_tremujorit_te_trete_te_2011.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:50,2026-03-21 21:45:59.395800,0
58698_Bilanci_tremujorit_te_pare_2011.pdf,be_financial_data\original\58698_Bilanci_tremujorit_te_pare_2011.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:51,2026-03-21 21:45:59.650148,0
163606_Bilanci_i_tremujorit_te_katert_te_2010.pdf,be_financial_data\original\163606_Bilanci_i_tremujorit_te_katert_te_2010.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:50,2026-03-21 21:45:59.949373,0
909362_Bilanci_i_tremujorit_te_trete_2010.pdf,be_financial_data\original\909362_Bilanci_i_tremujorit_te_trete_2010.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:50,2026-03-21 21:46:00.173967,0
249830_Bilanci_i_tremujorit_te_dyte_2010.pdf,be_financial_data\original\249830_Bilanci_i_tremujorit_te_dyte_2010.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:51,2026-03-21 21:46:00.451537,0
854217_Bilanci_i_tremujorit_te_katert_te_2009.pdf,be_financial_data\original\854217_Bilanci_i_tremujorit_te_katert_te_2009.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2010-02-09 13:36:30,2026-03-21 21:46:00.695810,0
165565_Bilanci_i_tremujorit_te_trete_te_2009.pdf,be_financial_data\original\165565_Bilanci_i_tremujorit_te_trete_te_2009.pdf,be_bs_21.03.2026.pdf,be_is_21.03.2026.pdf,21.03.2026,2015-11-04 09:19:50,2026-03-21 21:46:00.988440,0
