BALANCE_CATEGORY,PREVIOUS_BALANCE_VALUE,CURRENT_BALANCE_VALUE,DT_REPORT,FILE_NAME,CATEGORY_CODE,BANK_ID,STATEMENT_TYPE
Pasuritë tjera,131,133,2018-03-31,zba_bs_31.12.2018.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,24211,24036,2018-03-31,zba_bs_31.12.2018.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,8486,8964,2018-03-31,zba_bs_31.12.2018.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,7380,6808,2018-03-31,zba_bs_31.12.2018.pdf,33,9,BALANCE_SHEET
Detyrimet tjera,77,72,2018-03-31,zba_bs_31.12.2018.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,15944,15845,2018-03-31,zba_bs_31.12.2018.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2018-03-31,zba_bs_31.12.2018.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1318,1733,2018-03-31,zba_bs_31.12.2018.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,415,76,2018-03-31,zba_bs_31.12.2018.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8267,8192,2018-03-31,zba_bs_31.12.2018.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,24211,24036,2018-03-31,zba_bs_31.12.2018.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,1833,1990,2018-06-30,zba_bs_31.12.2018.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,330,1990,2018-06-30,zba_bs_31.12.2018.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6912,6345,2018-06-30,zba_bs_31.12.2018.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,14077,18487,2018-06-30,zba_bs_31.12.2018.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,345,443,2018-06-30,zba_bs_31.12.2018.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,406,362,2018-06-30,zba_bs_31.12.2018.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,133,802,2018-06-30,zba_bs_31.12.2018.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,24036,30419,2018-06-30,zba_bs_31.12.2018.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,8964,11998,2018-06-30,zba_bs_31.12.2018.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,6808,10305,2018-06-30,zba_bs_31.12.2018.pdf,33,9,BALANCE_SHEET
Detyrimet tjera,72,72,2018-06-30,zba_bs_31.12.2018.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,15845,22375,2018-06-30,zba_bs_31.12.2018.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2018-06-30,zba_bs_31.12.2018.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1733,1733,2018-06-30,zba_bs_31.12.2018.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,76,223,2018-06-30,zba_bs_31.12.2018.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8192,8044,2018-06-30,zba_bs_31.12.2018.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,24036,30419,2018-06-30,zba_bs_31.12.2018.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,1990,2617,2018-09-30,zba_bs_31.12.2018.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1990,837,2018-09-30,zba_bs_31.12.2018.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6345,6998,2018-09-30,zba_bs_31.12.2018.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,18487,29159,2018-09-30,zba_bs_31.12.2018.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,443,524,2018-09-30,zba_bs_31.12.2018.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,362,382,2018-09-30,zba_bs_31.12.2018.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,802,268,2018-09-30,zba_bs_31.12.2018.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,30419,40786,2018-09-30,zba_bs_31.12.2018.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,11998,13257,2018-09-30,zba_bs_31.12.2018.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,10305,19485,2018-09-30,zba_bs_31.12.2018.pdf,33,9,BALANCE_SHEET
Detyrimet tjera,72,130,2018-09-30,zba_bs_31.12.2018.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,22375,32871,2018-09-30,zba_bs_31.12.2018.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2018-09-30,zba_bs_31.12.2018.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1733,1733,2018-09-30,zba_bs_31.12.2018.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,223,353,2018-09-30,zba_bs_31.12.2018.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8044,7915,2018-09-30,zba_bs_31.12.2018.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,30419,40786,2018-09-30,zba_bs_31.12.2018.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,2617,2210,2018-12-31,zba_bs_31.12.2018.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,837,307,2018-12-31,zba_bs_31.12.2018.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6998,6851,2018-12-31,zba_bs_31.12.2018.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,29159,32388,2018-12-31,zba_bs_31.12.2018.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,524,847,2018-12-31,zba_bs_31.12.2018.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,382,362,2018-12-31,zba_bs_31.12.2018.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,268,234,2018-12-31,zba_bs_31.12.2018.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,40786,43200,2018-12-31,zba_bs_31.12.2018.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,13257,14922,2018-12-31,zba_bs_31.12.2018.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,19485,20395,2018-12-31,zba_bs_31.12.2018.pdf,33,9,BALANCE_SHEET
Detyrimet tjera,130,73,2018-12-31,zba_bs_31.12.2018.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,32871,35390,2018-12-31,zba_bs_31.12.2018.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2018-12-31,zba_bs_31.12.2018.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1733,1733,2018-12-31,zba_bs_31.12.2018.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,353,458,2018-12-31,zba_bs_31.12.2018.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,7915,7809,2018-12-31,zba_bs_31.12.2018.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,40786,43200,2018-12-31,zba_bs_31.12.2018.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,2210,7189,2019-03-31,zba_bs_31.12.2019.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,307,1738,2019-03-31,zba_bs_31.12.2019.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6851,6558,2019-03-31,zba_bs_31.12.2019.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,32388,34971,2019-03-31,zba_bs_31.12.2019.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,847,1238,2019-03-31,zba_bs_31.12.2019.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,362,301,2019-03-31,zba_bs_31.12.2019.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,234,224,2019-03-31,zba_bs_31.12.2019.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,43200,52220,2019-03-31,zba_bs_31.12.2019.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,17422,27135,2019-03-31,zba_bs_31.12.2019.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,6102,6218,2019-03-31,zba_bs_31.12.2019.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,11793,10501,2019-03-31,zba_bs_31.12.2019.pdf,34,9,BALANCE_SHEET
Detyrimet tjera,73,570,2019-03-31,zba_bs_31.12.2019.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,35390,44425,2019-03-31,zba_bs_31.12.2019.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2019-03-31,zba_bs_31.12.2019.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1733,2191,2019-03-31,zba_bs_31.12.2019.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,458,14,2019-03-31,zba_bs_31.12.2019.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,7809,7795,2019-03-31,zba_bs_31.12.2019.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,43200,52220,2019-03-31,zba_bs_31.12.2019.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,7189,6479,2019-06-30,zba_bs_31.12.2019.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1738,350,2019-06-30,zba_bs_31.12.2019.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6558,7004,2019-06-30,zba_bs_31.12.2019.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,34971,40776,2019-06-30,zba_bs_31.12.2019.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1238,1145,2019-06-30,zba_bs_31.12.2019.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,301,240,2019-06-30,zba_bs_31.12.2019.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,224,232,2019-06-30,zba_bs_31.12.2019.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,52220,56226,2019-06-30,zba_bs_31.12.2019.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,27135,26432,2019-06-30,zba_bs_31.12.2019.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,6218,11082,2019-06-30,zba_bs_31.12.2019.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,10501,10504,2019-06-30,zba_bs_31.12.2019.pdf,34,9,BALANCE_SHEET
Detyrimet tjera,570,506,2019-06-30,zba_bs_31.12.2019.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,44425,48523,2019-06-30,zba_bs_31.12.2019.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2019-06-30,zba_bs_31.12.2019.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2191,2191,2019-06-30,zba_bs_31.12.2019.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,14,106,2019-06-30,zba_bs_31.12.2019.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,7795,7703,2019-06-30,zba_bs_31.12.2019.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,52220,56226,2019-06-30,zba_bs_31.12.2019.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,6479,5752,2019-09-30,zba_bs_31.12.2019.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,350,1370,2019-09-30,zba_bs_31.12.2019.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,7004,6760,2019-09-30,zba_bs_31.12.2019.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,40776,43211,2019-09-30,zba_bs_31.12.2019.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1145,1101,2019-09-30,zba_bs_31.12.2019.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,240,225,2019-09-30,zba_bs_31.12.2019.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,232,239,2019-09-30,zba_bs_31.12.2019.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,56226,58658,2019-09-30,zba_bs_31.12.2019.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,26432,32640,2019-09-30,zba_bs_31.12.2019.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,11082,6853,2019-09-30,zba_bs_31.12.2019.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,10504,11004,2019-09-30,zba_bs_31.12.2019.pdf,34,9,BALANCE_SHEET
Detyrimet tjera,506,336,2019-09-30,zba_bs_31.12.2019.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,48523,50834,2019-09-30,zba_bs_31.12.2019.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2019-09-30,zba_bs_31.12.2019.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2191,2191,2019-09-30,zba_bs_31.12.2019.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,106,15,2019-09-30,zba_bs_31.12.2019.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,7703,7824,2019-09-30,zba_bs_31.12.2019.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,56226,58658,2019-09-30,zba_bs_31.12.2019.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,5752,10399,2019-12-31,zba_bs_31.12.2019.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1370,1321,2019-12-31,zba_bs_31.12.2019.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6760,6600,2019-12-31,zba_bs_31.12.2019.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,43211,43854,2019-12-31,zba_bs_31.12.2019.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1101,1055,2019-12-31,zba_bs_31.12.2019.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,225,283,2019-12-31,zba_bs_31.12.2019.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,239,36,2019-12-31,zba_bs_31.12.2019.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,58658,63735,2019-12-31,zba_bs_31.12.2019.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,32640,39539,2019-12-31,zba_bs_31.12.2019.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,6853,16042,2019-12-31,zba_bs_31.12.2019.pdf,33,9,BALANCE_SHEET
Detyrimet tjera,336,331,2019-12-31,zba_bs_31.12.2019.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,50834,55912,2019-12-31,zba_bs_31.12.2019.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2019-12-31,zba_bs_31.12.2019.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2191,2191,2019-12-31,zba_bs_31.12.2019.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,15,14,2019-12-31,zba_bs_31.12.2019.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,7824,7823,2019-12-31,zba_bs_31.12.2019.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,58658,63735,2019-12-31,zba_bs_31.12.2019.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,10399,7755,2020-03-31,zba_bs_31.12.2020.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1321,480,2020-03-31,zba_bs_31.12.2020.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6600,6943,2020-03-31,zba_bs_31.12.2020.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,43854,46714,2020-03-31,zba_bs_31.12.2020.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1055,1315,2020-03-31,zba_bs_31.12.2020.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,283,228,2020-03-31,zba_bs_31.12.2020.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,187,187,2020-03-31,zba_bs_31.12.2020.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,36,34,2020-03-31,zba_bs_31.12.2020.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,63735,63656,2020-03-31,zba_bs_31.12.2020.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,39539,44995,2020-03-31,zba_bs_31.12.2020.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,16042,4108,2020-03-31,zba_bs_31.12.2020.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,0,5504,2020-03-31,zba_bs_31.12.2020.pdf,34,9,BALANCE_SHEET
Detyrimet tjera,331,693,2020-03-31,zba_bs_31.12.2020.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,55912,55300,2020-03-31,zba_bs_31.12.2020.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2020-03-31,zba_bs_31.12.2020.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2191,2177,2020-03-31,zba_bs_31.12.2020.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,14,368,2020-03-31,zba_bs_31.12.2020.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,7823,8356,2020-03-31,zba_bs_31.12.2020.pdf,44,9,BALANCE_SHEET
Gjithsej detyrimet dhe ekuiteti i aksionarëve,63735,63656,2020-03-31,zba_bs_31.12.2020.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,7755,7187,2020-06-30,zba_bs_31.12.2020.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,480,711,2020-06-30,zba_bs_31.12.2020.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,6943,7001,2020-06-30,zba_bs_31.12.2020.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,46714,48328,2020-06-30,zba_bs_31.12.2020.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1315,1233,2020-06-30,zba_bs_31.12.2020.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,228,215,2020-06-30,zba_bs_31.12.2020.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,187,187,2020-06-30,zba_bs_31.12.2020.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,34,156,2020-06-30,zba_bs_31.12.2020.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,63656,65018,2020-06-30,zba_bs_31.12.2020.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,44995,43899,2020-06-30,zba_bs_31.12.2020.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,4108,6187,2020-06-30,zba_bs_31.12.2020.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,5504,5500,2020-06-30,zba_bs_31.12.2020.pdf,34,9,BALANCE_SHEET
Detyrimet tjera,693,979,2020-06-30,zba_bs_31.12.2020.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,55300,56565,2020-06-30,zba_bs_31.12.2020.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2020-06-30,zba_bs_31.12.2020.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2177,2177,2020-06-30,zba_bs_31.12.2020.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,368,466,2020-06-30,zba_bs_31.12.2020.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,164,164,2020-06-30,zba_bs_31.12.2020.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8356,8453,2020-06-30,zba_bs_31.12.2020.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,7187,7688,2020-09-30,zba_bs_31.12.2020.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,711,683,2020-09-30,zba_bs_31.12.2020.pdf,21,9,BALANCE_SHEET
Investimet në letra me vlerë,7001,7011,2020-09-30,zba_bs_31.12.2020.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,48328,49467,2020-09-30,zba_bs_31.12.2020.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1233,1148,2020-09-30,zba_bs_31.12.2020.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,215,228,2020-09-30,zba_bs_31.12.2020.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,187,187,2020-09-30,zba_bs_31.12.2020.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,156,81,2020-09-30,zba_bs_31.12.2020.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,65018,66493,2020-09-30,zba_bs_31.12.2020.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,43899,43392,2020-09-30,zba_bs_31.12.2020.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,6187,9213,2020-09-30,zba_bs_31.12.2020.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,5500,4551,2020-09-30,zba_bs_31.12.2020.pdf,34,9,BALANCE_SHEET
Detyrimet tjera,979,593,2020-09-30,zba_bs_31.12.2020.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,56565,57748,2020-09-30,zba_bs_31.12.2020.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2020-09-30,zba_bs_31.12.2020.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2177,2177,2020-09-30,zba_bs_31.12.2020.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,466,758,2020-09-30,zba_bs_31.12.2020.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,164,164,2020-09-30,zba_bs_31.12.2020.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8453,8745,2020-09-30,zba_bs_31.12.2020.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,7688,8960,2020-12-31,zba_bs_31.12.2020.pdf,20,9,BALANCE_SHEET
