BALANCE_CATEGORY,PREVIOUS_BALANCE_VALUE,CURRENT_BALANCE_VALUE,DT_REPORT,FILE_NAME,CATEGORY_CODE,BANK_ID,STATEMENT_TYPE
Kërkesat ndaj bankave,683,1024,2020-12-31,zba_bs_31.12.2020.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2020-12-31,zba_bs_31.12.2020.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,7011,6865,2020-12-31,zba_bs_31.12.2020.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,49467,56416,2020-12-31,zba_bs_31.12.2020.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1148,1838,2020-12-31,zba_bs_31.12.2020.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,228,278,2020-12-31,zba_bs_31.12.2020.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,187,187,2020-12-31,zba_bs_31.12.2020.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,81,283,2020-12-31,zba_bs_31.12.2020.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,66493,75852,2020-12-31,zba_bs_31.12.2020.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,43392,56755,2020-12-31,zba_bs_31.12.2020.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,9213,4189,2020-12-31,zba_bs_31.12.2020.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,4551,4553,2020-12-31,zba_bs_31.12.2020.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2020-12-31,zba_bs_31.12.2020.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,593,1350,2020-12-31,zba_bs_31.12.2020.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,57748,66846,2020-12-31,zba_bs_31.12.2020.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2020-12-31,zba_bs_31.12.2020.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2177,2177,2020-12-31,zba_bs_31.12.2020.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,758,1018,2020-12-31,zba_bs_31.12.2020.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,164,164,2020-12-31,zba_bs_31.12.2020.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8745,9006,2020-12-31,zba_bs_31.12.2020.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,8949,6407,2021-03-31,zba_bs_31.12.2021.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1022,1645,2021-03-31,zba_bs_31.12.2021.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2021-03-31,zba_bs_31.12.2021.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,6858,6974,2021-03-31,zba_bs_31.12.2021.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,56491,58658,2021-03-31,zba_bs_31.12.2021.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1526,1930,2021-03-31,zba_bs_31.12.2021.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,278,258,2021-03-31,zba_bs_31.12.2021.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,38,38,2021-03-31,zba_bs_31.12.2021.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,284,208,2021-03-31,zba_bs_31.12.2021.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,75446,76119,2021-03-31,zba_bs_31.12.2021.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,58483,58307,2021-03-31,zba_bs_31.12.2021.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,2460,4201,2021-03-31,zba_bs_31.12.2021.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,4553,3502,2021-03-31,zba_bs_31.12.2021.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2021-03-31,zba_bs_31.12.2021.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1019,992,2021-03-31,zba_bs_31.12.2021.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,66514,67001,2021-03-31,zba_bs_31.12.2021.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2021-03-31,zba_bs_31.12.2021.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,2067,1068,2021-03-31,zba_bs_31.12.2021.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,990,178,2021-03-31,zba_bs_31.12.2021.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,8,7,2021-03-31,zba_bs_31.12.2021.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,8932,9117,2021-03-31,zba_bs_31.12.2021.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,6407,6637,2021-06-30,zba_bs_31.12.2021.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1645,944,2021-06-30,zba_bs_31.12.2021.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2021-06-30,zba_bs_31.12.2021.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,6974,7005,2021-06-30,zba_bs_31.12.2021.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,58658,60521,2021-06-30,zba_bs_31.12.2021.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1930,1870,2021-06-30,zba_bs_31.12.2021.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,258,240,2021-06-30,zba_bs_31.12.2021.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,38,38,2021-06-30,zba_bs_31.12.2021.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,208,249,2021-06-30,zba_bs_31.12.2021.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,76119,77504,2021-06-30,zba_bs_31.12.2021.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,58307,58600,2021-06-30,zba_bs_31.12.2021.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,4201,4131,2021-06-30,zba_bs_31.12.2021.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,3502,4504,2021-06-30,zba_bs_31.12.2021.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2021-06-30,zba_bs_31.12.2021.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,992,1199,2021-06-30,zba_bs_31.12.2021.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,67001,68435,2021-06-30,zba_bs_31.12.2021.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2021-06-30,zba_bs_31.12.2021.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1068,1236,2021-06-30,zba_bs_31.12.2021.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,178,299,2021-06-30,zba_bs_31.12.2021.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,7,7,2021-06-30,zba_bs_31.12.2021.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,9117,9069,2021-06-30,zba_bs_31.12.2021.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,6637,9461,2021-09-30,zba_bs_31.12.2021.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,944,982,2021-09-30,zba_bs_31.12.2021.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2021-09-30,zba_bs_31.12.2021.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,7005,7013,2021-09-30,zba_bs_31.12.2021.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,60521,64517,2021-09-30,zba_bs_31.12.2021.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1870,1787,2021-09-30,zba_bs_31.12.2021.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,240,222,2021-09-30,zba_bs_31.12.2021.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,38,38,2021-09-30,zba_bs_31.12.2021.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,249,166,2021-09-30,zba_bs_31.12.2021.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,77504,84186,2021-09-30,zba_bs_31.12.2021.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,58600,61770,2021-09-30,zba_bs_31.12.2021.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,4131,4130,2021-09-30,zba_bs_31.12.2021.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,4504,8017,2021-09-30,zba_bs_31.12.2021.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2021-09-30,zba_bs_31.12.2021.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1199,973,2021-09-30,zba_bs_31.12.2021.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,68435,74890,2021-09-30,zba_bs_31.12.2021.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2021-09-30,zba_bs_31.12.2021.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1236,1068,2021-09-30,zba_bs_31.12.2021.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,299,357,2021-09-30,zba_bs_31.12.2021.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,7,7,2021-09-30,zba_bs_31.12.2021.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,9069,9296,2021-09-30,zba_bs_31.12.2021.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,9461,7739,2021-12-31,zba_bs_31.12.2021.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,982,11378,2021-12-31,zba_bs_31.12.2021.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2021-12-31,zba_bs_31.12.2021.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,7013,7004,2021-12-31,zba_bs_31.12.2021.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,64517,65514,2021-12-31,zba_bs_31.12.2021.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1787,1731,2021-12-31,zba_bs_31.12.2021.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,222,206,2021-12-31,zba_bs_31.12.2021.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,38,0,2021-12-31,zba_bs_31.12.2021.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,166,280,2021-12-31,zba_bs_31.12.2021.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,84186,93851,2021-12-31,zba_bs_31.12.2021.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,61770,69870,2021-12-31,zba_bs_31.12.2021.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,4130,4034,2021-12-31,zba_bs_31.12.2021.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,8017,9545,2021-12-31,zba_bs_31.12.2021.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2021-12-31,zba_bs_31.12.2021.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,973,905,2021-12-31,zba_bs_31.12.2021.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,74890,84354,2021-12-31,zba_bs_31.12.2021.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2021-12-31,zba_bs_31.12.2021.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1068,1076,2021-12-31,zba_bs_31.12.2021.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,357,565,2021-12-31,zba_bs_31.12.2021.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,7,0,2021-12-31,zba_bs_31.12.2021.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,9296,9497,2021-12-31,zba_bs_31.12.2021.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,7739,7467,2022-03-31,zba_bs_31.12.2022.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,11378,1403,2022-03-31,zba_bs_31.12.2022.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2022-03-31,zba_bs_31.12.2022.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,7004,7019,2022-03-31,zba_bs_31.12.2022.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,65514,66706,2022-03-31,zba_bs_31.12.2022.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1731,1625,2022-03-31,zba_bs_31.12.2022.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,206,189,2022-03-31,zba_bs_31.12.2022.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2022-03-31,zba_bs_31.12.2022.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,280,201,2022-03-31,zba_bs_31.12.2022.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,93851,84610,2022-03-31,zba_bs_31.12.2022.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,69870,63791,2022-03-31,zba_bs_31.12.2022.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,4034,4006,2022-03-31,zba_bs_31.12.2022.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,9545,6064,2022-03-31,zba_bs_31.12.2022.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2022-03-31,zba_bs_31.12.2022.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,905,925,2022-03-31,zba_bs_31.12.2022.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,84354,74786,2022-03-31,zba_bs_31.12.2022.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2022-03-31,zba_bs_31.12.2022.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,8,7,2022-03-31,zba_bs_31.12.2022.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,1076,504,2022-03-31,zba_bs_31.12.2022.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,565,321,2022-03-31,zba_bs_31.12.2022.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2022-03-31,zba_bs_31.12.2022.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,9497,9824,2022-03-31,zba_bs_31.12.2022.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,7467,11498,2022-06-30,zba_bs_31.12.2022.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1403,2028,2022-06-30,zba_bs_31.12.2022.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2022-06-30,zba_bs_31.12.2022.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,7019,6115,2022-06-30,zba_bs_31.12.2022.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,66706,80419,2022-06-30,zba_bs_31.12.2022.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1625,1527,2022-06-30,zba_bs_31.12.2022.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,189,172,2022-06-30,zba_bs_31.12.2022.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2022-06-30,zba_bs_31.12.2022.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,201,238,2022-06-30,zba_bs_31.12.2022.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,84610,101997,2022-06-30,zba_bs_31.12.2022.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,63791,75059,2022-06-30,zba_bs_31.12.2022.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,4006,16080,2022-06-30,zba_bs_31.12.2022.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,6064,0,2022-06-30,zba_bs_31.12.2022.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2022-06-30,zba_bs_31.12.2022.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,925,853,2022-06-30,zba_bs_31.12.2022.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,74786,91992,2022-06-30,zba_bs_31.12.2022.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2022-06-30,zba_bs_31.12.2022.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,7,0,2022-06-30,zba_bs_31.12.2022.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,504,504,2022-06-30,zba_bs_31.12.2022.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,321,509,2022-06-30,zba_bs_31.12.2022.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2022-06-30,zba_bs_31.12.2022.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,9824,10005,2022-06-30,zba_bs_31.12.2022.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,11498,10521,2022-09-30,zba_bs_31.12.2022.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,2028,1299,2022-09-30,zba_bs_31.12.2022.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2022-09-30,zba_bs_31.12.2022.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,6115,6121,2022-09-30,zba_bs_31.12.2022.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,80419,91457,2022-09-30,zba_bs_31.12.2022.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1527,1418,2022-09-30,zba_bs_31.12.2022.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,172,155,2022-09-30,zba_bs_31.12.2022.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2022-09-30,zba_bs_31.12.2022.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,238,137,2022-09-30,zba_bs_31.12.2022.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,101997,111108,2022-09-30,zba_bs_31.12.2022.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,75059,76103,2022-09-30,zba_bs_31.12.2022.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,16080,24248,2022-09-30,zba_bs_31.12.2022.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2022-09-30,zba_bs_31.12.2022.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2022-09-30,zba_bs_31.12.2022.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,853,872,2022-09-30,zba_bs_31.12.2022.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,91992,101224,2022-09-30,zba_bs_31.12.2022.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,10000,2022-09-30,zba_bs_31.12.2022.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2022-09-30,zba_bs_31.12.2022.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,504,504,2022-09-30,zba_bs_31.12.2022.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,509,389,2022-09-30,zba_bs_31.12.2022.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2022-09-30,zba_bs_31.12.2022.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,10005,9885,2022-09-30,zba_bs_31.12.2022.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,10521,11661,2022-12-31,zba_bs_31.12.2022.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1299,10690,2022-12-31,zba_bs_31.12.2022.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2022-12-31,zba_bs_31.12.2022.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,6121,6811,2022-12-31,zba_bs_31.12.2022.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,91457,95909,2022-12-31,zba_bs_31.12.2022.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1418,1415,2022-12-31,zba_bs_31.12.2022.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,155,139,2022-12-31,zba_bs_31.12.2022.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2022-12-31,zba_bs_31.12.2022.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,137,128,2022-12-31,zba_bs_31.12.2022.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,111108,126752,2022-12-31,zba_bs_31.12.2022.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,76103,83566,2022-12-31,zba_bs_31.12.2022.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,24248,22258,2022-12-31,zba_bs_31.12.2022.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2022-12-31,zba_bs_31.12.2022.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2022-12-31,zba_bs_31.12.2022.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,872,699,2022-12-31,zba_bs_31.12.2022.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,101224,106522,2022-12-31,zba_bs_31.12.2022.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,10000,20000,2022-12-31,zba_bs_31.12.2022.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2022-12-31,zba_bs_31.12.2022.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,504,504,2022-12-31,zba_bs_31.12.2022.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,389,734,2022-12-31,zba_bs_31.12.2022.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2022-12-31,zba_bs_31.12.2022.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,9885,20230,2022-12-31,zba_bs_31.12.2022.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,11661,12448,2023-03-31,zba_bs_31.12.2023.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,10690,1579,2023-03-31,zba_bs_31.12.2023.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2023-03-31,zba_bs_31.12.2023.pdf,22,9,BALANCE_SHEET
