BALANCE_CATEGORY,PREVIOUS_BALANCE_VALUE,CURRENT_BALANCE_VALUE,DT_REPORT,FILE_NAME,CATEGORY_CODE,BANK_ID,STATEMENT_TYPE
Investimet në letra me vlerë,6811,5920,2023-03-31,zba_bs_31.12.2023.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,95909,93524,2023-03-31,zba_bs_31.12.2023.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1726,1624,2023-03-31,zba_bs_31.12.2023.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,139,164,2023-03-31,zba_bs_31.12.2023.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2023-03-31,zba_bs_31.12.2023.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,184,121,2023-03-31,zba_bs_31.12.2023.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,127119,115381,2023-03-31,zba_bs_31.12.2023.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,83566,84605,2023-03-31,zba_bs_31.12.2023.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,22258,8892,2023-03-31,zba_bs_31.12.2023.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2023-03-31,zba_bs_31.12.2023.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2023-03-31,zba_bs_31.12.2023.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1076,1253,2023-03-31,zba_bs_31.12.2023.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,106899,94751,2023-03-31,zba_bs_31.12.2023.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,20000,20000,2023-03-31,zba_bs_31.12.2023.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2023-03-31,zba_bs_31.12.2023.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,503,220,2023-03-31,zba_bs_31.12.2023.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,724,410,2023-03-31,zba_bs_31.12.2023.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2023-03-31,zba_bs_31.12.2023.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,20220,20630,2023-03-31,zba_bs_31.12.2023.pdf,44,9,BALANCE_SHEET
"Gjithsej detyrimet dhe ekuiteti i 
aksionarëve",127119,115381,2023-03-31,zba_bs_31.12.2023.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,12448,8772,2023-06-30,zba_bs_31.12.2023.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,1579,3451,2023-06-30,zba_bs_31.12.2023.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2023-06-30,zba_bs_31.12.2023.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,5920,3992,2023-06-30,zba_bs_31.12.2023.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,93524,97989,2023-06-30,zba_bs_31.12.2023.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1624,1512,2023-06-30,zba_bs_31.12.2023.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,164,146,2023-06-30,zba_bs_31.12.2023.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2023-06-30,zba_bs_31.12.2023.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,121,106,2023-06-30,zba_bs_31.12.2023.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,115381,115967,2023-06-30,zba_bs_31.12.2023.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,84605,81731,2023-06-30,zba_bs_31.12.2023.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,8892,12370,2023-06-30,zba_bs_31.12.2023.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2023-06-30,zba_bs_31.12.2023.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2023-06-30,zba_bs_31.12.2023.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1253,1071,2023-06-30,zba_bs_31.12.2023.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,94751,95172,2023-06-30,zba_bs_31.12.2023.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,20000,20000,2023-06-30,zba_bs_31.12.2023.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2023-06-30,zba_bs_31.12.2023.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,220,220,2023-06-30,zba_bs_31.12.2023.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,410,575,2023-06-30,zba_bs_31.12.2023.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2023-06-30,zba_bs_31.12.2023.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,20630,20795,2023-06-30,zba_bs_31.12.2023.pdf,44,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,8772,12535,2023-09-30,zba_bs_31.12.2023.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,3451,7202,2023-09-30,zba_bs_31.12.2023.pdf,21,9,BALANCE_SHEET
Bonot e thesarit,0,0,2023-09-30,zba_bs_31.12.2023.pdf,22,9,BALANCE_SHEET
Investimet në letra me vlerë,3992,7019,2023-09-30,zba_bs_31.12.2023.pdf,23,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,97989,94755,2023-09-30,zba_bs_31.12.2023.pdf,26,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1512,2128,2023-09-30,zba_bs_31.12.2023.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,146,274,2023-09-30,zba_bs_31.12.2023.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,0,0,2023-09-30,zba_bs_31.12.2023.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,106,136,2023-09-30,zba_bs_31.12.2023.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,115967,124049,2023-09-30,zba_bs_31.12.2023.pdf,31,9,BALANCE_SHEET
Depozitat e klientëve,81731,78854,2023-09-30,zba_bs_31.12.2023.pdf,32,9,BALANCE_SHEET
Detyrimet ndaj bankave,12370,23088,2023-09-30,zba_bs_31.12.2023.pdf,33,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2023-09-30,zba_bs_31.12.2023.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2023-09-30,zba_bs_31.12.2023.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1071,1205,2023-09-30,zba_bs_31.12.2023.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,95172,103147,2023-09-30,zba_bs_31.12.2023.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,20000,20000,2023-09-30,zba_bs_31.12.2023.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2023-09-30,zba_bs_31.12.2023.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,220,220,2023-09-30,zba_bs_31.12.2023.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,575,682,2023-09-30,zba_bs_31.12.2023.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2023-09-30,zba_bs_31.12.2023.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,20795,20902,2023-09-30,zba_bs_31.12.2023.pdf,44,9,BALANCE_SHEET
aksionarëve,115967,124049,2023-09-30,zba_bs_31.12.2023.pdf,45,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,12535,21624,2023-12-31,zba_bs_31.12.2023.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,7202,823,2023-12-31,zba_bs_31.12.2023.pdf,21,9,BALANCE_SHEET
Plasmanet ne Institucionet kreditore,0,4004,2023-12-31,zba_bs_31.12.2023.pdf,25,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,94755,91457,2023-12-31,zba_bs_31.12.2023.pdf,26,9,BALANCE_SHEET
Investimet në letra me vlerë,7019,7052,2023-12-31,zba_bs_31.12.2023.pdf,23,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,2128,2228,2023-12-31,zba_bs_31.12.2023.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,274,282,2023-12-31,zba_bs_31.12.2023.pdf,28,9,BALANCE_SHEET
Pasuritë tjera,136,136,2023-12-31,zba_bs_31.12.2023.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,124049,127605,2023-12-31,zba_bs_31.12.2023.pdf,31,9,BALANCE_SHEET
Detyrimet ndaj bankave,23088,30172,2023-12-31,zba_bs_31.12.2023.pdf,33,9,BALANCE_SHEET
Depozitat e klientëve,78854,73566,2023-12-31,zba_bs_31.12.2023.pdf,32,9,BALANCE_SHEET
Detyrimet tjera,1205,1063,2023-12-31,zba_bs_31.12.2023.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,103147,104801,2023-12-31,zba_bs_31.12.2023.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,20000,25000,2023-12-31,zba_bs_31.12.2023.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur/(humbja) nga vitet paraprake,220,220,2023-12-31,zba_bs_31.12.2023.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) e vitit aktual,682,2416,2023-12-31,zba_bs_31.12.2023.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,20902,22804,2023-12-31,zba_bs_31.12.2023.pdf,44,9,BALANCE_SHEET
aksionarëve,124049,127605,2023-12-31,zba_bs_31.12.2023.pdf,45,9,BALANCE_SHEET
Fitimi i mbajtur,0,1738,2024-03-31,zba_bs_31.12.2024.pdf,41,9,BALANCE_SHEET
Fitimi i mbajtur,0,1738,2024-06-30,zba_bs_31.12.2024.pdf,41,9,BALANCE_SHEET
Fitimi i mbajtur,0,1738,2024-09-30,zba_bs_31.12.2024.pdf,41,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,21624,10348,2024-12-31,zba_bs_31.12.2024.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,823,2488,2024-12-31,zba_bs_31.12.2024.pdf,21,9,BALANCE_SHEET
Plasmanet ne Institucionet kreditore,4004,3004,2024-12-31,zba_bs_31.12.2024.pdf,25,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,91743,92334,2024-12-31,zba_bs_31.12.2024.pdf,26,9,BALANCE_SHEET
Investimet në letra me vlerë,7052,7031,2024-12-31,zba_bs_31.12.2024.pdf,23,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1343,2291,2024-12-31,zba_bs_31.12.2024.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,282,281,2024-12-31,zba_bs_31.12.2024.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,213,213,2024-12-31,zba_bs_31.12.2024.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,1096,255,2024-12-31,zba_bs_31.12.2024.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,128179,118246,2024-12-31,zba_bs_31.12.2024.pdf,31,9,BALANCE_SHEET
Detyrimet ndaj bankave,3030,11664,2024-12-31,zba_bs_31.12.2024.pdf,33,9,BALANCE_SHEET
Depozitat e klientëve,73555,81859,2024-12-31,zba_bs_31.12.2024.pdf,32,9,BALANCE_SHEET
Detyrimet tjera,1191,1177,2024-12-31,zba_bs_31.12.2024.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,104918,94700,2024-12-31,zba_bs_31.12.2024.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,25000,25000,2024-12-31,zba_bs_31.12.2024.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur,220,1738,2024-12-31,zba_bs_31.12.2024.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) i vitit aktual,1959,284,2024-12-31,zba_bs_31.12.2024.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,23262,23545,2024-12-31,zba_bs_31.12.2024.pdf,44,9,BALANCE_SHEET
Gjithsej ekuiteti dhe detyrimet,128179,118246,2024-12-31,zba_bs_31.12.2024.pdf,45,9,BALANCE_SHEET
Bilanci i gjendjes me : 31.12.2025,0,0,2025-03-31,zba_bs_31.12.2025.pdf,,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,19999,30823,2025-03-31,zba_bs_31.12.2025.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,783,1240,2025-03-31,zba_bs_31.12.2025.pdf,21,9,BALANCE_SHEET
Plasmanet ne Institucionet kreditore,0,4000,2025-03-31,zba_bs_31.12.2025.pdf,25,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,103194,100315,2025-03-31,zba_bs_31.12.2025.pdf,26,9,BALANCE_SHEET
Investimet në letra me vlerë,6670,6321,2025-03-31,zba_bs_31.12.2025.pdf,23,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,1839,1743,2025-03-31,zba_bs_31.12.2025.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,333,350,2025-03-31,zba_bs_31.12.2025.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,123,123,2025-03-31,zba_bs_31.12.2025.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,689,729,2025-03-31,zba_bs_31.12.2025.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,133629,145642,2025-03-31,zba_bs_31.12.2025.pdf,31,9,BALANCE_SHEET
Detyrimet ndaj bankave,9007,14057,2025-03-31,zba_bs_31.12.2025.pdf,33,9,BALANCE_SHEET
Depozitat e klientëve,98608,106654,2025-03-31,zba_bs_31.12.2025.pdf,32,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2025-03-31,zba_bs_31.12.2025.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2025-03-31,zba_bs_31.12.2025.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1024,1030,2025-03-31,zba_bs_31.12.2025.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,108640,121742,2025-03-31,zba_bs_31.12.2025.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,25000,25000,2025-03-31,zba_bs_31.12.2025.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2025-03-31,zba_bs_31.12.2025.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur,951,951,2025-03-31,zba_bs_31.12.2025.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) i vitit aktual,962,2051,2025-03-31,zba_bs_31.12.2025.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2025-03-31,zba_bs_31.12.2025.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,24989,23900,2025-03-31,zba_bs_31.12.2025.pdf,44,9,BALANCE_SHEET
Gjithsej ekuiteti dhe detyrimet,133629,145642,2025-03-31,zba_bs_31.12.2025.pdf,45,9,BALANCE_SHEET
Bilanci i gjendjes me : 30.09.2025,0,0,2025-06-30,zba_bs_31.12.2025.pdf,,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,17603,19999,2025-06-30,zba_bs_31.12.2025.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,14083,783,2025-06-30,zba_bs_31.12.2025.pdf,21,9,BALANCE_SHEET
Plasmanet ne Institucionet kreditore,0,0,2025-06-30,zba_bs_31.12.2025.pdf,25,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,100917,103194,2025-06-30,zba_bs_31.12.2025.pdf,26,9,BALANCE_SHEET
Investimet në letra me vlerë,6454,6670,2025-06-30,zba_bs_31.12.2025.pdf,23,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,2002,1839,2025-06-30,zba_bs_31.12.2025.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,317,333,2025-06-30,zba_bs_31.12.2025.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,123,123,2025-06-30,zba_bs_31.12.2025.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,649,689,2025-06-30,zba_bs_31.12.2025.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,142147,133629,2025-06-30,zba_bs_31.12.2025.pdf,31,9,BALANCE_SHEET
Detyrimet ndaj bankave,17010,9007,2025-06-30,zba_bs_31.12.2025.pdf,33,9,BALANCE_SHEET
Depozitat e klientëve,99365,98608,2025-06-30,zba_bs_31.12.2025.pdf,32,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2025-06-30,zba_bs_31.12.2025.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2025-06-30,zba_bs_31.12.2025.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1057,1024,2025-06-30,zba_bs_31.12.2025.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,117432,108640,2025-06-30,zba_bs_31.12.2025.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,25000,25000,2025-06-30,zba_bs_31.12.2025.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2025-06-30,zba_bs_31.12.2025.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur,951,951,2025-06-30,zba_bs_31.12.2025.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) i vitit aktual,1236,962,2025-06-30,zba_bs_31.12.2025.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2025-06-30,zba_bs_31.12.2025.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,24715,24989,2025-06-30,zba_bs_31.12.2025.pdf,44,9,BALANCE_SHEET
Gjithsej ekuiteti dhe detyrimet,142147,133629,2025-06-30,zba_bs_31.12.2025.pdf,45,9,BALANCE_SHEET
Bilanci i gjendjes me : 30.06.2025,0,0,2025-09-30,zba_bs_31.12.2025.pdf,,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,14676,17603,2025-09-30,zba_bs_31.12.2025.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,7349,14083,2025-09-30,zba_bs_31.12.2025.pdf,21,9,BALANCE_SHEET
Plasmanet ne Institucionet kreditore,0,0,2025-09-30,zba_bs_31.12.2025.pdf,25,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,109754,100917,2025-09-30,zba_bs_31.12.2025.pdf,26,9,BALANCE_SHEET
Investimet në letra me vlerë,6416,6454,2025-09-30,zba_bs_31.12.2025.pdf,23,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,2131,2002,2025-09-30,zba_bs_31.12.2025.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,312,317,2025-09-30,zba_bs_31.12.2025.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,123,123,2025-09-30,zba_bs_31.12.2025.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,695,649,2025-09-30,zba_bs_31.12.2025.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,141456,142147,2025-09-30,zba_bs_31.12.2025.pdf,31,9,BALANCE_SHEET
Detyrimet ndaj bankave,17579,17010,2025-09-30,zba_bs_31.12.2025.pdf,33,9,BALANCE_SHEET
Depozitat e klientëve,101497,99365,2025-09-30,zba_bs_31.12.2025.pdf,32,9,BALANCE_SHEET
Fondet tjera të huazuara,0,0,2025-09-30,zba_bs_31.12.2025.pdf,34,9,BALANCE_SHEET
Detyrimet tatimore të shtyra,0,0,2025-09-30,zba_bs_31.12.2025.pdf,35,9,BALANCE_SHEET
Detyrimet tjera,1197,1057,2025-09-30,zba_bs_31.12.2025.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,120274,117432,2025-09-30,zba_bs_31.12.2025.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,25000,25000,2025-09-30,zba_bs_31.12.2025.pdf,38,9,BALANCE_SHEET
Rezervat e kapitalit,0,0,2025-09-30,zba_bs_31.12.2025.pdf,40,9,BALANCE_SHEET
Fitimi i mbajtur,3187,951,2025-09-30,zba_bs_31.12.2025.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) i vitit aktual,631,1236,2025-09-30,zba_bs_31.12.2025.pdf,42,9,BALANCE_SHEET
Përbërësit tjerë të ekuitetit,0,0,2025-09-30,zba_bs_31.12.2025.pdf,43,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,21182,24715,2025-09-30,zba_bs_31.12.2025.pdf,44,9,BALANCE_SHEET
Gjithsej ekuiteti dhe detyrimet,141456,142147,2025-09-30,zba_bs_31.12.2025.pdf,45,9,BALANCE_SHEET
Bilanci i gjendjes me :,0,0,2025-12-31,zba_bs_31.12.2025.pdf,,9,BALANCE_SHEET
Paraja e gatshme dhe gjendja me BQK-në,16098,14676,2025-12-31,zba_bs_31.12.2025.pdf,20,9,BALANCE_SHEET
Kërkesat ndaj bankave,958,7349,2025-12-31,zba_bs_31.12.2025.pdf,21,9,BALANCE_SHEET
Kreditë dhe paradhëniet ndaj klientëve,117517,109754,2025-12-31,zba_bs_31.12.2025.pdf,26,9,BALANCE_SHEET
Investimet në letra me vlerë,7006,6416,2025-12-31,zba_bs_31.12.2025.pdf,23,9,BALANCE_SHEET
Patundshmëritë dhe pajisjet,2134,2131,2025-12-31,zba_bs_31.12.2025.pdf,27,9,BALANCE_SHEET
Pasuritë e paprekshme,316,312,2025-12-31,zba_bs_31.12.2025.pdf,28,9,BALANCE_SHEET
Pasuritë tatimore të shtyra,123,123,2025-12-31,zba_bs_31.12.2025.pdf,29,9,BALANCE_SHEET
Pasuritë tjera,621,695,2025-12-31,zba_bs_31.12.2025.pdf,30,9,BALANCE_SHEET
Gjithsej pasuritë,154776,141456,2025-12-31,zba_bs_31.12.2025.pdf,31,9,BALANCE_SHEET
Detyrimet ndaj bankave,28916,17579,2025-12-31,zba_bs_31.12.2025.pdf,33,9,BALANCE_SHEET
Depozitat e klientëve,102835,101497,2025-12-31,zba_bs_31.12.2025.pdf,32,9,BALANCE_SHEET
Detyrimet tjera,1212,1197,2025-12-31,zba_bs_31.12.2025.pdf,36,9,BALANCE_SHEET
Gjithsej detyrimet,132963,120274,2025-12-31,zba_bs_31.12.2025.pdf,37,9,BALANCE_SHEET
Kapitali aksionar,25000,25000,2025-12-31,zba_bs_31.12.2025.pdf,38,9,BALANCE_SHEET
Fitimi i mbajtur,1738,3187,2025-12-31,zba_bs_31.12.2025.pdf,41,9,BALANCE_SHEET
Fitimi/(humbja) i vitit aktual,1448,631,2025-12-31,zba_bs_31.12.2025.pdf,42,9,BALANCE_SHEET
Gjithsej ekuiteti i aksionarëve,21813,21182,2025-12-31,zba_bs_31.12.2025.pdf,44,9,BALANCE_SHEET
Gjithsej ekuiteti dhe detyrimet,154776,141456,2025-12-31,zba_bs_31.12.2025.pdf,45,9,BALANCE_SHEET
